"0","#problem 1-5"
"0",""
"0","library(DAAG)"
"2","
Attaching package: ‘DAAG’

"
"2","The following object is masked from ‘package:car’:

    vif

"
"0","results <- CVlm(form.lm=Buyrate ~ Tweets, m=4,data=ufc, dots=FALSE, seed=80, plotit=c(""Observed"", ""Residual""),main=""k-fold valiidation"", legend.pos=""topleft"",printit=TRUE)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Buyrate"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Tweets   "
"1","  1"
"1"," 2.38e+10"
"1"," 2.38e+10"
"1","    1.02"
"1","   0.34"
"1","
Residuals"
"1","  8"
"1"," 1.87e+11"
"1"," 2.34e+10"
"1","        "
"1","       "
"1","
"
"1","
"
"1","
fold"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","           "
"1","      3"
"1","      5"
"1","
Tweets     "
"1"," 148364"
"1"," 110457"
"1","
cvpred     "
"1"," 426523"
"1"," 392803"
"1","
Buyrate    "
"1"," 350000"
"1"," 335000"
"1","
CV residual"
"1"," -76523"
"1"," -57803"
"1","
"
"1","
Sum of squares ="
"1"," "
"1","9.2e+09"
"1"," "
"1","   Mean square ="
"1"," "
"1","4.6e+09"
"1"," "
"1","   n ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","
fold"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","           "
"1","      1"
"1","       7"
"1","      8"
"1","
Tweets     "
"1","  25852"
"1","   87332"
"1","  25821"
"1","
cvpred     "
"1"," 364481"
"1","  393946"
"1"," 364466"
"1","
Buyrate    "
"1"," 325000"
"1","  225000"
"1"," 280000"
"1","
CV residual"
"1"," -39481"
"1"," -168946"
"1"," -84466"
"1","
"
"1","
Sum of squares ="
"1"," "
"1","3.72e+10"
"1"," "
"1","   Mean square ="
"1"," "
"1","1.24e+10"
"1"," "
"1","   n ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","
fold"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","           "
"1","      2"
"1","       4"
"1","      9"
"1","
Tweets     "
"1","  42186"
"1","  154692"
"1","  86689"
"1","
cvpred     "
"1"," 340669"
"1","  443678"
"1"," 381415"
"1","
Buyrate    "
"1"," 330000"
"1","  310000"
"1"," 290000"
"1","
CV residual"
"1"," -10669"
"1"," -133678"
"1"," -91415"
"1","
"
"1","
Sum of squares ="
"1"," "
"1","2.63e+10"
"1"," "
"1","   Mean square ="
"1"," "
"1","8.78e+09"
"1"," "
"1","   n ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","
fold"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","           "
"1","      6"
"1","     10"
"1","
Tweets     "
"1"," 236535"
"1","  98166"
"1","
cvpred     "
"1"," 330165"
"1"," 307731"
"1","
Buyrate    "
"1"," 520000"
"1"," 750000"
"1","
CV residual"
"1"," 189835"
"1"," 442269"
"1","
"
"1","
Sum of squares ="
"1"," "
"1","2.32e+11"
"1"," "
"1","   Mean square ="
"1"," "
"1","1.16e+11"
"1"," "
"1","   n ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","
Overall"
"1"," "
"1","(Sum over all"
"1"," "
"1","2"
"1"," "
"1","folds)"
"1"," "
"1","
"
"1","      ms "
"1","
"
"1","3.04e+10 "
"1","
"
