"0","#problem 1-2a"
"0","ufc_train <- head(x=ufc$Tweets, y=ufc$Buyrate, round(length(ufc$Tweets)*0.7))"
"0","ufc_test <- tail(x=ufc$Tweets, y=ufc$Buyrate, round(length(ufc$Tweets)*0.3))"
"0","#ufc_train"
"0","#ufc_test"
"0","model <- lm(ufc$Buyrate ~ ufc$Tweets)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = ufc$Buyrate ~ ufc$Tweets)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-135307 "
"1"," -66891 "
"1"," -37759 "
"1","  10942 "
"1"," 381200 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 2.918e+05"
"1","  9.267e+04"
"1","   3.149"
"1","   0.0136"
"1"," *"
"1","
ufc$Tweets "
"1"," 7.840e-01"
"1","  7.777e-01"
"1","   1.008"
"1","   0.3429"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","153100"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1127"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001803"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.016"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3429"
"1","
"
"1","
"
