"0","#problem 1-1"
"0","cor(ufc[,2:8])"
"1","                 "
"1","     Tweets"
"1","   Hashtags"
"1","       URLs"
"1","   Mentions"
"1"," Unique_Users"
"1"," Average_Sentiment"
"1","
Tweets           "
"1","  1.0000000"
"1","  0.9928522"
"1","  0.9920856"
"1","  0.9987944"
"1","    0.9988430"
"1","        -0.2260260"
"1","
Hashtags         "
"1","  0.9928522"
"1","  1.0000000"
"1","  0.9767988"
"1","  0.9932973"
"1","    0.9875267"
"1","        -0.1635636"
"1","
URLs             "
"1","  0.9920856"
"1","  0.9767988"
"1","  1.0000000"
"1","  0.9940740"
"1","    0.9908729"
"1","        -0.3299873"
"1","
Mentions         "
"1","  0.9987944"
"1","  0.9932973"
"1","  0.9940740"
"1","  1.0000000"
"1","    0.9964259"
"1","        -0.2381790"
"1","
Unique_Users     "
"1","  0.9988430"
"1","  0.9875267"
"1","  0.9908729"
"1","  0.9964259"
"1","    1.0000000"
"1","        -0.2286064"
"1","
Average_Sentiment"
"1"," -0.2260260"
"1"," -0.1635636"
"1"," -0.3299873"
"1"," -0.2381790"
"1","   -0.2286064"
"1","         1.0000000"
"1","
Buyrate          "
"1","  0.3357283"
"1","  0.3996152"
"1","  0.2508903"
"1","  0.3221716"
"1","    0.3268154"
"1","         0.2732253"
"1","
"
"1","                 "
"1","   Buyrate"
"1","
Tweets           "
"1"," 0.3357283"
"1","
Hashtags         "
"1"," 0.3996152"
"1","
URLs             "
"1"," 0.2508903"
"1","
Mentions         "
"1"," 0.3221716"
"1","
Unique_Users     "
"1"," 0.3268154"
"1","
Average_Sentiment"
"1"," 0.2732253"
"1","
Buyrate          "
"1"," 1.0000000"
"1","
"
