"0","#construct linear regression"
"0","linmod <- lm(training$`Units Sales (millions)` ~ training$`Phones Available`)"
"0","linmodpredict <- predict(linmod, testing)"
"2","'newdata' had 11 rows but variables found have 35 rows"
"0","summary(linmod)"
"1","
Call:
"
"1",""
"1","lm(formula = training$`Units Sales (millions)` ~ training$`Phones Available`)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-22.0459 "
"1"," -6.1984 "
"1"," -0.4439 "
"1","  5.0901 "
"1"," 31.5271 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","   -8.669"
"1","      4.738"
"1","  -1.830"
"1","   0.0763"
"1"," .  "
"1","
training$`Phones Available`"
"1","   12.903"
"1","      1.595"
"1","   8.092"
"1"," 2.44e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.54"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6649"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6548"
"1"," "
"1","
F-statistic:"
"1"," "
"1","65.48"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.437e-09"
"1","
"
"1","
"
"0","crazyreg <- lm(all_data$`Units Sales (millions)`~ all_data$`Phones Available` + all_data$`total colorways` + all_data$`camera options`)"
"0","summary(crazyreg)"
"1","
Call:
"
"1",""
"1","lm(formula = all_data$`Units Sales (millions)` ~ all_data$`Phones Available` + 
    all_data$`total colorways` + all_data$`camera options`)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.845 "
"1"," -9.182 "
"1"," -2.013 "
"1","  7.312 "
"1"," 35.043 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  42.2894"
"1","     9.1273"
"1","   4.633"
"1"," 3.47e-05"
"1"," ***"
"1","
all_data$`Phones Available`"
"1","   0.1716"
"1","     2.2649"
"1","   0.076"
"1"," 0.939961"
"1","    "
"1","
all_data$`total colorways` "
"1","   2.9228"
"1","     0.6431"
"1","   4.545"
"1"," 4.59e-05"
"1"," ***"
"1","
all_data$`camera options`  "
"1"," -35.0238"
"1","     9.0482"
"1","  -3.871"
"1"," 0.000372"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.82"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7014"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6801"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.89"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.206e-11"
"1","
"
"1","
"
